model,provider,proportion,order,trial_index,coordination_tokens,reasoning_tokens,total_context_tokens,mean_score_raw,mean_score_effective,input_tokens_used,output_tokens_used,cost_usd,elapsed_ms,sum_correct,above_count,below_count,equal_count,above_indices,equal_indices,mean_correct,max_above_correct,below_has_zero,no_negatives
gemini-2.0-flash,google,0.9,coord_first,11,3254,362,4096,1.0,1.0,4391,897,0.0007979,5449.386291991686,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.75,coord_first,11,2712,904,4096,1.0,1.0,4391,851,0.0007795,5238.148040996748,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.25,reason_first,7,904,2712,4096,1.0,1.0,4397,907,0.0008025,5447.919625003124,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.25,reason_first,8,904,2712,4096,0.9,0.9,4397,1024,0.0008493000000000001,5837.522792004165,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.5,coord_first,13,1808,1808,4096,1.0,1.0,4392,864,0.0007848000000000001,5158.341541988193,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,reason_first,3,3254,362,4096,0.9,0.9,4391,960,0.0008231,5734.98891700001,1,0,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,reason_first,4,3254,362,4096,0.9,0.9,4391,986,0.0008335,6002.055000004475,1,0,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,coord_first,7,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,6355.7494999986375,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.9,reason_first,5,3254,362,4096,1.0,1.0,4391,895,0.0007971,5572.617459009052,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.25,coord_first,9,904,2712,4096,1.0,1.0,4397,927,0.0008105,5434.458667004947,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.25,reason_first,9,904,2712,4096,0.9,0.9,4397,1024,0.0008493000000000001,5413.576040999033,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.5,reason_first,12,1808,1808,4096,1.0,1.0,4392,928,0.0008104000000000001,5489.284790994134,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,reason_first,6,3254,362,4096,0.9,0.9,4391,1002,0.0008399000000000001,6006.014540995238,1,0,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.25,coord_first,10,904,2712,4096,1.0,1.0,4397,898,0.0007989000000000001,5513.6421250062995,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.25,coord_first,11,904,2712,4096,1.0,1.0,4397,848,0.0007789000000000001,5004.6545840014005,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,reason_first,15,0,3616,4096,1.0,1.0,4397,1024,0.0008493000000000001,6189.946290993248,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.75,coord_first,12,2712,904,4096,1.0,1.0,4391,684,0.0007127,4556.40970901004,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.75,reason_first,10,2712,904,4096,0.9,0.9,4391,1024,0.0008487000000000001,5838.304709002841,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.0,coord_first,8,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,5775.675957993371,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.9,reason_first,7,3254,362,4096,1.0,1.0,4391,961,0.0008235,5652.9132920113625,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,coord_first,9,0,3616,4096,1.0,1.0,4397,1024,0.0008493000000000001,5980.170832990552,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.5,coord_first,14,1808,1808,4096,1.0,1.0,4392,889,0.0007948,5059.934375007288,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,reason_first,16,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,5601.409083988983,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.75,reason_first,11,2712,904,4096,1.0,1.0,4391,1024,0.0008487000000000001,5948.3998749929015,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.75,reason_first,12,2712,904,4096,0.9,0.9,4391,1024,0.0008487000000000001,5646.396083000582,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.9,coord_first,12,3254,362,4096,1.0,1.0,4391,900,0.0007991000000000001,5224.171458001365,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.75,reason_first,13,2712,904,4096,0.9,0.9,4391,1024,0.0008487000000000001,5529.461917001754,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.5,coord_first,15,1808,1808,4096,1.0,1.0,4392,576,0.0006696,3647.3888749897014,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.5,coord_first,16,1808,1808,4096,1.0,1.0,4392,877,0.00079,5018.951542006107,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.5,coord_first,17,1808,1808,4096,1.0,1.0,4392,702,0.00072,4244.281999999657,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,reason_first,17,0,3616,4096,1.0,1.0,4397,1024,0.0008493000000000001,6179.400666005677,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,reason_first,8,3254,362,4096,1.0,1.0,4391,775,0.0007491,4525.787542006583,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.75,coord_first,13,2712,904,4096,1.0,1.0,4391,684,0.0007127,4165.402833998087,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,reason_first,9,3254,362,4096,1.0,1.0,4391,958,0.0008223000000000001,5888.847292007995,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,coord_first,10,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,6204.431249992922,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.9,coord_first,13,3254,362,4096,1.0,1.0,4391,889,0.0007947000000000001,5124.503041995922,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,coord_first,11,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,6025.50595800858,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.25,reason_first,10,904,2712,4096,0.9,0.9,4397,1024,0.0008493000000000001,5602.981624993845,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.25,reason_first,11,904,2712,4096,1.0,1.0,4397,942,0.0008165,5093.451875000028,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.5,reason_first,13,1808,1808,4096,0.9,0.9,4392,1024,0.0008488,5607.551415989292,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.9,reason_first,10,3254,362,4096,1.0,1.0,4391,981,0.0008315,5655.148416000884,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,coord_first,14,3254,362,4096,0.9,0.9,4391,1024,0.0008487000000000001,5974.8278750048485,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.75,coord_first,14,2712,904,4096,1.0,1.0,4391,772,0.0007479000000000001,4680.918333004229,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.75,reason_first,14,2712,904,4096,0.9,0.9,4391,1024,0.0008487000000000001,5339.19287500612,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.9,coord_first,15,3254,362,4096,1.0,1.0,4391,900,0.0007991000000000001,5219.06725000008,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,coord_first,16,3254,362,4096,1.0,1.0,4391,897,0.0007979,5111.21508400538,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,coord_first,17,3254,362,4096,1.0,1.0,4391,900,0.0007991000000000001,5223.294750001514,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,coord_first,12,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,5962.058749995776,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.9,reason_first,11,3254,362,4096,1.0,1.0,4391,969,0.0008267000000000001,5244.781791989226,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.5,reason_first,14,1808,1808,4096,0.9,0.9,4392,1024,0.0008488,5745.743125007721,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.5,reason_first,15,1808,1808,4096,0.9,0.9,4392,1024,0.0008488,5593.624333996559,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.5,coord_first,18,1808,1808,4096,0.9,0.9,4392,757,0.000742,4921.095583005808,1,0,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.5,reason_first,16,1808,1808,4096,0.9,0.9,4392,1024,0.0008488,5667.309417010983,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.25,coord_first,12,904,2712,4096,1.0,1.0,4397,904,0.0008013,5313.197459006915,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.75,reason_first,15,2712,904,4096,0.9,0.9,4391,1024,0.0008487000000000001,5733.239291002974,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.9,reason_first,12,3254,362,4096,0.9,0.9,4391,906,0.0008015,5265.337292003096,1,0,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,reason_first,13,3254,362,4096,0.9,0.9,4391,986,0.0008335,5685.97900000168,1,0,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,coord_first,13,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,6076.879375003045,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.75,reason_first,16,2712,904,4096,0.9,0.9,4391,1024,0.0008487000000000001,5938.385583009222,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.25,reason_first,12,904,2712,4096,1.0,1.0,4397,971,0.0008281000000000001,5668.836416007252,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.25,reason_first,13,904,2712,4096,1.0,1.0,4397,840,0.0007757,4830.841167000472,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,coord_first,18,3254,362,4096,1.0,1.0,4391,846,0.0007775,4827.533333998872,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.25,coord_first,13,904,2712,4096,0.9,0.9,4397,1024,0.0008493000000000001,5646.15841700288,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.75,reason_first,17,2712,904,4096,0.9,0.9,4391,1024,0.0008487000000000001,5244.54445799347,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.5,reason_first,17,1808,1808,4096,0.9,0.9,4392,1024,0.0008488,5126.447749993531,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.0,coord_first,14,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,5464.638833000208,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.25,coord_first,14,904,2712,4096,1.0,1.0,4397,1024,0.0008493000000000001,5956.92254199821,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,reason_first,18,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,5507.670916005736,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.5,reason_first,18,1808,1808,4096,1.0,1.0,4392,966,0.0008256000000000001,5636.701042007189,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.25,reason_first,14,904,2712,4096,1.0,1.0,4397,903,0.0008009000000000001,5263.478167005815,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,coord_first,15,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,5799.184917006642,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.9,reason_first,14,3254,362,4096,1.0,1.0,4391,962,0.0008239000000000001,5390.627333006705,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,reason_first,15,3254,362,4096,1.0,1.0,4391,846,0.0007775,5237.69516700122,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.75,coord_first,15,2712,904,4096,1.0,1.0,4391,898,0.0007983,5547.767916999874,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.75,coord_first,16,2712,904,4096,1.0,1.0,4391,919,0.0008067,6096.037957991939,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.25,coord_first,15,904,2712,4096,1.0,1.0,4397,804,0.0007613,4903.00424999441,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.5,reason_first,19,1808,1808,4096,0.9,0.9,4392,1024,0.0008488,6094.053499997244,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.0,coord_first,16,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,6425.453000003472,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.25,reason_first,15,904,2712,4096,0.9,0.9,4397,1024,0.0008493000000000001,5706.374166999012,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.25,coord_first,16,904,2712,4096,0.9,0.9,4397,1024,0.0008493000000000001,5436.060042004101,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.75,coord_first,17,2712,904,4096,1.0,1.0,4391,900,0.0007991000000000001,5218.782583004213,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,coord_first,17,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,5764.158999998472,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.25,coord_first,17,904,2712,4096,1.0,1.0,4397,936,0.0008141000000000001,5453.794749992085,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.25,coord_first,18,904,2712,4096,1.0,1.0,4397,812,0.0007645,5239.984041007119,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,reason_first,16,3254,362,4096,1.0,1.0,4391,968,0.0008263000000000001,5948.497959005181,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.75,coord_first,18,2712,904,4096,1.0,1.0,4391,897,0.0007979,5264.456792006968,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.5,coord_first,19,1808,1808,4096,1.0,1.0,4392,757,0.000742,4823.588416998973,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,reason_first,19,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,6392.921624996234,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.25,reason_first,16,904,2712,4096,0.9,0.9,4397,1024,0.0008493000000000001,6271.2658749951515,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.25,reason_first,17,904,2712,4096,0.9,0.9,4397,1024,0.0008493000000000001,5786.832333003986,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.75,coord_first,19,2712,904,4096,1.0,1.0,4391,992,0.0008359000000000001,5955.211416003294,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.25,coord_first,19,904,2712,4096,0.9,0.9,4397,1024,0.0008493000000000001,5933.889833002468,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.25,reason_first,18,904,2712,4096,1.0,1.0,4397,847,0.0007785,4943.139834009344,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,coord_first,18,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,6104.143250006018,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.9,coord_first,19,3254,362,4096,1.0,1.0,4391,901,0.0007995,5114.9011660018,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.0,coord_first,19,0,3616,4096,0.9,0.9,4397,1024,0.0008493000000000001,5675.778124990757,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.75,reason_first,18,2712,904,4096,0.9,0.9,4391,1024,0.0008487000000000001,5769.129874999635,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.75,reason_first,19,2712,904,4096,0.9,0.9,4391,1024,0.0008487000000000001,5770.642791001592,1,1,1,1,1,1,1,1,1,0
gemini-2.0-flash,google,0.25,reason_first,19,904,2712,4096,1.0,1.0,4397,966,0.0008261000000000002,5516.736417004722,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,reason_first,17,3254,362,4096,0.9,0.9,4391,919,0.0008067,5053.07087500114,1,0,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,reason_first,18,3254,362,4096,1.0,1.0,4391,890,0.0007951,5447.680583994952,1,1,1,1,1,1,1,1,1,1
gemini-2.0-flash,google,0.9,reason_first,19,3254,362,4096,1.0,1.0,4391,969,0.0008267000000000001,5897.99908400164,1,1,1,1,1,1,1,1,1,1
