model,provider,proportion,order,trial_index,coordination_tokens,reasoning_tokens,total_context_tokens,mean_score_raw,mean_score_effective,input_tokens_used,output_tokens_used,cost_usd,elapsed_ms,kafka_streaming,flink_ops,spark_sla,retention_compliance,s3_tiering,build_vs_buy,soc2_compat,onboarding_screens,progressive_disclosure,365day_cost
claude-haiku-4-5-20251001,anthropic,0.75,reason_first,0,2793,931,4096,0.8,0.8,4607,512,0.0057336,7561.342665998382,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.5,reason_first,0,1862,1862,4096,0.0,0.0,4497,539,0.0057536,5751.747792004608,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.0,coord_first,0,0,3724,4096,0.8,0.8,4247,421,0.0050816,31914.99816700525,1,1,1,0,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.25,reason_first,0,931,2793,4096,0.9,0.9,4370,508,0.005528,5254.3743749993155,1,1,1,1,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.25,coord_first,0,931,2793,4096,0.8,0.8,4370,525,0.005596,6579.362125004991,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,0,3351,373,4096,0.0,0.0,4693,636,0.0062984,9191.763916998752,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.0,coord_first,1,0,3724,4096,0.9,0.9,4247,418,0.0050696000000000005,3687.5111249973997,1,1,1,0,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.75,reason_first,1,2793,931,4096,0.9,0.9,4607,522,0.0057736,6248.4620829927735,1,1,1,1,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.75,coord_first,0,2793,931,4096,0.0,0.0,4607,489,0.0056416,6245.944124995731,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.25,reason_first,1,931,2793,4096,0.7,0.7,4370,501,0.0055,5228.661707995343,1,1,1,0,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.75,reason_first,2,2793,931,4096,0.7,0.7,4607,550,0.0058856,6878.656540997326,1,1,1,0,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.5,reason_first,1,1862,1862,4096,0.8,0.8,4497,519,0.0056736,5439.8114169889595,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.0,coord_first,2,0,3724,4096,0.9,0.9,4247,410,0.005037600000000001,3708.7099170021247,1,1,1,0,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.0,reason_first,0,0,3724,4096,0.9,0.9,4247,407,0.005025600000000001,3578.221042000223,1,1,1,0,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,1,3351,373,4096,0.0,0.0,4693,341,0.0051183999999999995,5130.368916987209,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,2,3351,373,4096,0.0,0.0,4693,381,0.0052784,5257.179124993854,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.75,coord_first,1,2793,931,4096,0.9,0.9,4607,477,0.005593600000000001,5536.13895799208,1,1,1,1,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.25,reason_first,2,931,2793,4096,0.0,0.0,4370,596,0.00588,6653.995249987929,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.5,reason_first,2,1862,1862,4096,0.7,0.7,4497,523,0.0056896,6117.016584001249,1,1,1,0,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.9,reason_first,0,3351,373,4096,0.8,0.8,4693,507,0.0057824,5694.171374998405,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.0,coord_first,3,0,3724,4096,0.9,0.9,4247,402,0.005005600000000001,3580.061166008818,1,1,1,0,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.25,reason_first,3,931,2793,4096,0.8,0.8,4370,459,0.005332,5314.262874991982,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.5,reason_first,3,1862,1862,4096,0.0,0.0,4497,408,0.0052296,5125.097208001534,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.0,coord_first,4,0,3724,4096,0.9,0.9,4247,455,0.0052176,5505.984458999592,1,1,1,0,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.75,coord_first,2,2793,931,4096,0.0,0.0,4607,546,0.0058696,6296.193916001357,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.75,coord_first,3,2793,931,4096,0.9,0.9,4607,553,0.0058976,6607.358042005217,1,1,1,1,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,3,3351,373,4096,0.0,0.0,4693,575,0.0060544,6811.977584002307,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.5,coord_first,0,1862,1862,4096,0.9,0.9,4497,530,0.005717600000000001,62873.1839999964,1,1,1,1,1,0,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,4,3351,373,4096,0.8,0.8,4693,529,0.0058704,6495.264791999944,1,1,1,0,1,0,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.5,reason_first,4,1862,1862,4096,0.0,0.0,4497,408,0.0052296,5231.1178329982795,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.5,reason_first,5,1862,1862,4096,0.7,0.7,4497,526,0.0057016,6707.919124994078,1,1,1,0,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.0,reason_first,1,0,3724,4096,0.9,0.9,4247,410,0.005037600000000001,3905.9712090092944,1,1,1,0,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.75,reason_first,3,2793,931,4096,0.0,0.0,4607,505,0.005705600000000001,6257.676667009946,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.25,reason_first,4,931,2793,4096,0.8,0.8,4370,471,0.00538,5050.319874993875,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.25,coord_first,1,931,2793,4096,0.8,0.8,4370,722,0.006384,8013.725041993894,1,1,1,1,1,0,1,1,0,1
claude-haiku-4-5-20251001,anthropic,0.0,reason_first,2,0,3724,4096,1.0,1.0,4247,414,0.0050536,3861.6446660016663,1,1,1,1,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.9,reason_first,1,3351,373,4096,0.8,0.8,4693,520,0.0058344,6262.717791993055,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.5,reason_first,6,1862,1862,4096,0.8,0.8,4497,596,0.0059816,6845.614165998995,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.25,reason_first,5,931,2793,4096,0.9,0.9,4370,574,0.005792,6147.372457999154,1,1,1,1,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,5,3351,373,4096,0.8,0.8,4693,534,0.0058904,6291.63916700054,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.25,coord_first,2,931,2793,4096,0.9,0.9,4370,508,0.005528,6361.362499999814,1,1,1,1,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.0,reason_first,3,0,3724,4096,0.9,0.9,4247,415,0.005057600000000001,4143.7065829959465,1,1,1,0,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.5,coord_first,1,1862,1862,4096,0.3,0.3,4497,578,0.0059096,6676.161542010959,0,0,1,0,0,0,0,1,0,1
claude-haiku-4-5-20251001,anthropic,0.75,coord_first,4,2793,931,4096,0.0,0.0,4607,522,0.0057736,6266.160250001121,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.25,reason_first,6,931,2793,4096,0.9,0.9,4370,464,0.005352,5776.435499996296,1,1,1,1,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.75,coord_first,5,2793,931,4096,0.9,0.9,4607,483,0.0056176,5277.706624998245,1,1,1,1,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.75,coord_first,6,2793,931,4096,0.0,0.0,4607,599,0.0060816,6719.522999992478,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.75,coord_first,7,2793,931,4096,0.0,0.0,4607,348,0.005077600000000001,4806.001832999755,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.75,coord_first,8,2793,931,4096,0.0,0.0,4607,463,0.0055376,5621.5733340068255,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.9,reason_first,2,3351,373,4096,0.0,0.0,4693,679,0.006470399999999999,8384.869583998807,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.0,coord_first,5,0,3724,4096,0.9,0.9,4247,377,0.0049056,3485.6723330012755,1,1,1,0,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.5,coord_first,2,1862,1862,4096,0.0,0.0,4497,543,0.005769600000000001,6288.2765410031425,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.5,coord_first,3,1862,1862,4096,0.0,0.0,4497,619,0.0060736,8696.002666998538,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.0,reason_first,4,0,3724,4096,0.8,0.8,4247,411,0.0050416,3812.789582996629,1,1,1,0,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.75,reason_first,4,2793,931,4096,0.8,0.8,4607,578,0.0059976000000000005,7700.818292010808,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,6,3351,373,4096,0.0,0.0,4693,554,0.0059704,7818.200166992028,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.25,coord_first,3,931,2793,4096,0.0,0.0,4370,430,0.005216,6508.311165991472,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.25,reason_first,7,931,2793,4096,1.0,1.0,4370,472,0.005384,5626.232416994753,1,1,1,1,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.0,reason_first,5,0,3724,4096,0.9,0.9,4247,385,0.0049376,3815.706500012311,1,1,1,0,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.25,reason_first,8,931,2793,4096,0.9,0.9,4370,505,0.005516,6242.836042001727,1,1,1,1,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.5,reason_first,7,1862,1862,4096,0.9,0.9,4497,579,0.005913600000000001,9249.51929099916,1,1,1,1,1,0,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.5,coord_first,4,1862,1862,4096,0.0,0.0,4497,625,0.006097600000000001,7613.276666990714,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.5,coord_first,5,1862,1862,4096,0.0,0.0,4497,383,0.005129600000000001,4924.724959011655,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,7,3351,373,4096,0.0,0.0,4693,482,0.0056824,6410.398374995566,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.25,coord_first,4,931,2793,4096,0.9,0.9,4370,545,0.005676,6734.476832993096,1,1,1,1,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.0,coord_first,6,0,3724,4096,0.9,0.9,4247,435,0.0051376,3962.7057920006337,1,1,1,0,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.9,reason_first,3,3351,373,4096,0.8,0.8,4693,504,0.005770399999999999,5778.366792001179,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.75,reason_first,5,2793,931,4096,0.8,0.8,4607,511,0.0057296000000000005,6389.444707994699,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,8,3351,373,4096,0.0,0.0,4693,701,0.0065584,8958.798167004716,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.25,coord_first,5,931,2793,4096,1.0,1.0,4370,608,0.005928,7373.058124998352,1,1,1,1,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,9,3351,373,4096,0.0,0.0,4693,383,0.005286399999999999,4960.11791699857,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.5,reason_first,8,1862,1862,4096,0.0,0.0,4497,546,0.0057816000000000005,122776.84204200341,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.5,coord_first,6,1862,1862,4096,0.0,0.0,4497,656,0.006221600000000001,7685.922999997274,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.25,coord_first,6,931,2793,4096,1.0,1.0,4370,619,0.005972,608145.691999991,1,1,1,1,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.0,coord_first,7,0,3724,4096,0.8,0.8,4247,439,0.0051536,4428.056500008097,1,1,1,0,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.25,coord_first,7,931,2793,4096,0.0,0.0,4370,475,0.005396,6581.971082996461,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.5,coord_first,7,1862,1862,4096,0.7,0.7,4497,513,0.0056496,6534.427749997121,1,0,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.9,reason_first,4,3351,373,4096,0.8,0.8,4693,571,0.006038399999999999,6773.36245799961,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.0,coord_first,8,0,3724,4096,0.9,0.9,4247,428,0.005109600000000001,3805.35854199843,1,1,1,0,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,10,3351,373,4096,0.0,0.0,4693,721,0.0066384,10424.275958008366,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.5,coord_first,8,1862,1862,4096,0.0,0.0,4497,428,0.0053096,5791.119625006104,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.75,reason_first,6,2793,931,4096,0.7,0.7,4607,613,0.0061376,7363.352416999987,1,1,1,0,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.5,coord_first,9,1862,1862,4096,0.0,0.0,4497,439,0.0053536,5471.514707998722,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,11,3351,373,4096,0.0,0.0,4693,524,0.0058503999999999995,5982.4759580078535,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.9,reason_first,5,3351,373,4096,0.7,0.7,4693,586,0.0060983999999999995,6372.633416001918,1,1,1,0,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.9,reason_first,6,3351,373,4096,0.7,0.7,4693,610,0.006194399999999999,6750.384250000934,1,1,1,0,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.5,coord_first,10,1862,1862,4096,0.4,0.4,4497,651,0.006201600000000001,7555.807040989748,0,0,1,0,0,0,0,1,1,1
claude-haiku-4-5-20251001,anthropic,0.9,coord_first,12,3351,373,4096,0.8,0.8,4693,574,0.0060504,6836.885374999838,1,1,1,0,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.5,coord_first,11,1862,1862,4096,0.0,0.0,4497,522,0.005685600000000001,6257.992041995749,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.25,coord_first,8,931,2793,4096,0.8,0.8,4370,527,0.005604,6811.370750001515,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.0,reason_first,6,0,3724,4096,0.9,0.9,4247,414,0.0050536,4194.314458000008,1,1,1,0,1,1,1,1,1,1
claude-haiku-4-5-20251001,anthropic,0.75,coord_first,9,2793,931,4096,0.8,0.8,4607,506,0.0057096000000000004,6486.327166989213,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.25,coord_first,9,931,2793,4096,0.8,0.8,4370,589,0.005852,7158.38729099778,1,1,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.25,reason_first,9,931,2793,4096,0.9,0.9,4370,589,0.005852,5967.625292003504,1,1,1,1,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.75,reason_first,7,2793,931,4096,0.7,0.7,4607,541,0.0058496,6849.194666996482,1,0,1,1,1,0,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.25,coord_first,10,931,2793,4096,0.0,0.0,4370,448,0.005288,6428.318624995882,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.25,coord_first,11,931,2793,4096,0.0,0.0,4370,518,0.005568,6728.082290996099,0,0,0,0,0,0,0,0,0,0
claude-haiku-4-5-20251001,anthropic,0.25,reason_first,10,931,2793,4096,0.9,0.9,4370,583,0.005828,5924.89054199541,1,1,1,1,1,1,1,1,1,0
claude-haiku-4-5-20251001,anthropic,0.25,reason_first,11,931,2793,4096,0.8,0.8,4370,472,0.005384,5721.354416993563,1,1,1,1,1,0,1,1,1,0
